cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\Foxetron_AngleController.ino.elf

Name                  Value   Class        Type         Size     Line  Section
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |000001aa|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__SREG__            |0000003f|   a  |            NOTYPE|        |     |*ABS*
__stack             |000040ff|   W  |            NOTYPE|        |     |*ABS*
__stop_program      |00006220|   t  |            NOTYPE|        |     |.text
__strlen_P          |000061ce|   T  |              FUNC|00000012|     |.text
__subsf3            |0000578a|   T  |              FUNC|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/Print.cpp:119
__tablejump__       |00005cf2|   T  |            NOTYPE|00000008|     |.text
__tablejump_elpm__  |00005d9a|   T  |            NOTYPE|00000008|     |.text
__tablejump2__      |00005cee|   T  |            NOTYPE|00000004|     |.text
__tcf_0             |00000cd8|   t  |              FUNC|0000000e|     |.text
__tcf_1             |00001226|   t  |              FUNC|0000000a|     |.text
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__tmp_reg__         |00000000|   a  |            NOTYPE|        |     |*ABS*
__trampolines_end   |000000cc|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:663
__trampolines_start |000000cc|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:663
__udivmodhi4        |00005c82|   T  |            NOTYPE|00000028|     |.text
__udivmodhi4_ep     |00005c98|   t  |            NOTYPE|        |     |.text
__udivmodhi4_loop   |00005c8a|   t  |            NOTYPE|        |     |.text
__udivmodsi4        |00005caa|   T  |            NOTYPE|00000044|     |.text
__udivmodsi4_ep     |00005cd0|   t  |            NOTYPE|        |     |.text
__udivmodsi4_loop   |00005cb6|   t  |            NOTYPE|        |     |.text
__umulhisi3         |00005cfa|   T  |            NOTYPE|0000001e|     |.text
__vector_1          |000003a2|   T  |              FUNC|00000098|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:386
__vector_10         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_11         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_12         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_13         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_14         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_15         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_16         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_17         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_18         |00004f84|   T  |              FUNC|00000094|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:45
__vector_19         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_2          |0000043a|   T  |              FUNC|00000090|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:392
__vector_20         |0000552c|   T  |              FUNC|0000006c|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:42
__vector_21         |00005598|   T  |              FUNC|00000054|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:57
__vector_22         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_23         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_24         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_25         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_26         |000049fc|   T  |              FUNC|0000025e|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:382
__vector_27         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_28         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_29         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_3          |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_30         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_31         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_32         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_33         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_34         |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_4          |000004ca|   T  |              FUNC|00000022|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:401
__vector_5          |000004ec|   T  |              FUNC|00000128|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:407
__vector_6          |00000614|   T  |              FUNC|00000048|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:428
__vector_7          |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_8          |000001e2|   W  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__vector_9          |0000065c|   T  |              FUNC|000000dc|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:440
__vector_default    |00000000|   W  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:644
__vectors           |00000000|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:644
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
__zero_reg__        |00000001|   a  |            NOTYPE|        |     |*ABS*
_edata              |00801db8|   d  |            NOTYPE|        |     |.data
_end                |00802074|   B  |            NOTYPE|        |     |.noinit
_etext              |00006222|   t  |            NOTYPE|        |     |.text
_exit               |00006200|   T  |            NOTYPE|        |     |.text
_GLOBAL__sub_D__LedButton1|00000b54|   t  |              FUNC|0000000a|     |.text
_GLOBAL__sub_D_ARDUINO_PORT_TO_MODE|00001720|   t  |              FUNC|00000082|     |.text
_GLOBAL__sub_I___vector_20|000055fc|   t  |              FUNC|00000086|     |.text
_GLOBAL__sub_I__LedButton1|00000b5c|   t  |              FUNC|00000010|     |.text
_GLOBAL__sub_I__ZN7TwoWire8rxBufferE|0000483c|   t  |              FUNC|0000000a|     |.text
_GLOBAL__sub_I_ARDUINO_PORT_TO_MODE|0000165e|   t  |              FUNC|000000e2|     |.text
_GLOBAL__sub_I_ExtEEPROM|00004c56|   t  |              FUNC|00000012|     |.text
_GLOBAL__sub_I_RGB  |00004e5c|   t  |              FUNC|00000148|     |.text
_LedButton1         |00801e1f|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:109
_LedButton2         |00801e1e|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:110
_LedButton3         |00801e1d|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:111
_LedButton4         |00801e1c|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:112
_LedButton5         |00801e1b|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:113
_MemoryInfoLastMS   |00801e12|   B  |            OBJECT|00000004|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:144
_MenuEncoderA       |00801e19|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:123
_MenuEncoderB       |00801e18|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:124
_MenuEncoderSteps   |00801e0d|   B  |            OBJECT|00000004|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:153
_MenuEncoderStepsLast|00801e09|   B  |            OBJECT|00000004|     |.bss    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:154
_MenuEncoderUp      |00801e11|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:152
